
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    16c2:	48 63 04 82          	movslq (%rdx,%rax,4),%rax
    16c6:	48 01 d0             	add    %rdx,%rax
    16c9:	3e ff e0             	notrack jmpq *%rax
    16cc:	e8 82 07 00 00       	callq  1e53 <explode_bomb>
    16d1:	eb db                	jmp    16ae <phase_3+0x31>
    16d3:	b8 fd 00 00 00       	mov    $0xfd,%eax
    16d8:	2d 7a 03 00 00       	sub    $0x37a,%eax
    16dd:	05 a8 01 00 00       	add    $0x1a8,%eax
    16e2:	2d 17 02 00 00       	sub    $0x217,%eax
    16e7:	05 17 02 00 00       	add    $0x217,%eax
    16ec:	2d 17 02 00 00       	sub    $0x217,%eax
    16f1:	05 17 02 00 00       	add    $0x217,%eax
    16f6:	2d 17 02 00 00       	sub    $0x217,%eax
    16fb:	83 3c 24 05          	cmpl   $0x5,(%rsp)
    16ff:	7f 06                	jg     1707 <phase_3+0x8a>
    1701:	39 44 24 04          	cmp    %eax,0x4(%rsp)
    1705:	74 05                	je     170c <phase_3+0x8f>
    1707:	e8 47 07 00 00       	callq  1e53 <explode_bomb>
    170c:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    1711:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    1718:	00 00 
    171a:	75 42                	jne    175e <phase_3+0xe1>
    171c:	48 83 c4 18          	add    $0x18,%rsp
    1720:	c3                   	retq   
    1721:	b8 00 00 00 00       	mov    $0x0,%eax
    1726:	eb b0                	jmp    16d8 <phase_3+0x5b>
    1728:	b8 00 00 00 00       	mov    $0x0,%eax
    172d:	eb ae                	jmp    16dd <phase_3+0x60>
    172f:	b8 00 00 00 00       	mov    $0x0,%eax
    1734:	eb ac                	jmp    16e2 <phase_3+0x65>
    1736:	b8 00 00 00 00       	mov    $0x0,%eax
    173b:	eb aa                	jmp    16e7 <phase_3+0x6a>
    173d:	b8 00 00 00 00       	mov    $0x0,%eax
    1742:	eb a8                	jmp    16ec <phase_3+0x6f>
    1744:	b8 00 00 00 00       	mov    $0x0,%eax
    1749:	eb a6                	jmp    16f1 <phase_3+0x74>
    174b:	b8 00 00 00 00       	mov    $0x0,%eax
    1750:	eb a4                	jmp    16f6 <phase_3+0x79>
    1752:	e8 fc 06 00 00       	callq  1e53 <explode_bomb>
    1757:	b8 00 00 00 00       	mov    $0x0,%eax
    175c:	eb 9d                	jmp    16fb <phase_3+0x7e>
    175e:	e8 ed fa ff ff       	callq  1250 <__stack_chk_fail@plt>

0000000000001763 <func4>:
    1763:	f3 0f 1e fa          	endbr64 
    1767:	48 83 ec 08          	sub    $0x8,%rsp
    176b:	89 d0                	mov    %edx,%eax
    176d:	29 f0                	sub    %esi,%eax
    176f:	89 c1                	mov    %eax,%ecx
    1771:	c1 e9 1f             	shr    $0x1f,%ecx
    1774:	01 c1                	add    %eax,%ecx
    1776:	d1 f9                	sar    %ecx
    1778:	01 f1                	add    %esi,%ecx
    177a:	39 f9                	cmp    %edi,%ecx
    177c:	7f 0c                	jg     178a <func4+0x27>
    177e:	b8 00 00 00 00       	mov    $0x0,%eax
    1783:	7c 11                	jl     1796 <func4+0x33>
    1785:	48 83 c4 08          	add    $0x8,%rsp
    1789:	c3                   	retq   
    178a:	8d 51 ff             	lea    -0x1(%rcx),%edx
    178d:	e8 d1 ff ff ff       	callq  1763 <func4>
    1792:	01 c0                	add    %eax,%eax
    1794:	eb ef                	jmp    1785 <func4+0x22>
    1796:	8d 71 01             	lea    0x1(%rcx),%esi
    1799:	e8 c5 ff ff ff       	callq  1763 <func4>
    179e:	8d 44 00 01          	lea    0x1(%rax,%rax,1),%eax
    17a2:	eb e1                	jmp    1785 <func4+0x22>

00000000000017a4 <phase_4>:
    17a4:	f3 0f 1e fa          	endbr64 
    17a8:	48 83 ec 18          	sub    $0x18,%rsp
    17ac:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    17b3:	00 00 
    17b5:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    17ba:	31 c0                	xor    %eax,%eax
    17bc:	48 8d 4c 24 04       	lea    0x4(%rsp),%rcx
    17c1:	48 89 e2             	mov    %rsp,%rdx
    17c4:	48 8d 35 7a 1c 00 00 	lea    0x1c7a(%rip),%rsi        # 3445 <array.3473+0x265>
    17cb:	e8 20 fb ff ff       	callq  12f0 <__isoc99_sscanf@plt>
    17d0:	83 f8 02             	cmp    $0x2,%eax
    17d3:	75 06                	jne    17db <phase_4+0x37>
    17d5:	83 3c 24 0e          	cmpl   $0xe,(%rsp)
    17d9:	76 05                	jbe    17e0 <phase_4+0x3c>
    17db:	e8 73 06 00 00       	callq  1e53 <explode_bomb>
    17e0:	ba 0e 00 00 00       	mov    $0xe,%edx
    17e5:	be 00 00 00 00       	mov    $0x0,%esi
    17ea:	8b 3c 24             	mov    (%rsp),%edi
    17ed:	e8 71 ff ff ff       	callq  1763 <func4>
    17f2:	83 f8 06             	cmp    $0x6,%eax
    17f5:	75 07                	jne    17fe <phase_4+0x5a>
    17f7:	83 7c 24 04 06       	cmpl   $0x6,0x4(%rsp)
    17fc:	74 05                	je     1803 <phase_4+0x5f>
    17fe:	e8 50 06 00 00       	callq  1e53 <explode_bomb>
    1803:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    1808:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    180f:	00 00 
    1811:	75 05                	jne    1818 <phase_4+0x74>
    1813:	48 83 c4 18          	add    $0x18,%rsp
    1817:	c3                   	retq   
    1818:	e8 33 fa ff ff       	callq  1250 <__stack_chk_fail@plt>

000000000000181d <phase_5>:
    181d:	f3 0f 1e fa          	endbr64 
    1821:	48 83 ec 18          	sub    $0x18,%rsp
    1825:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    182c:	00 00 
    182e:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    1833:	31 c0                	xor    %eax,%eax
    1835:	48 8d 4c 24 04       	lea    0x4(%rsp),%rcx
    183a:	48 89 e2             	mov    %rsp,%rdx
    183d:	48 8d 35 01 1c 00 00 	lea    0x1c01(%rip),%rsi        # 3445 <array.3473+0x265>
    1844:	e8 a7 fa ff ff       	callq  12f0 <__isoc99_sscanf@plt>
    1849:	83 f8 01             	cmp    $0x1,%eax
    184c:	7e 5a                	jle    18a8 <phase_5+0x8b>
    184e:	8b 04 24             	mov    (%rsp),%eax
    1851:	83 e0 0f             	and    $0xf,%eax
    1854:	89 04 24             	mov    %eax,(%rsp)
    1857:	83 f8 0f             	cmp    $0xf,%eax
    185a:	74 32                	je     188e <phase_5+0x71>
    185c:	b9 00 00 00 00       	mov    $0x0,%ecx
    1861:	ba 00 00 00 00       	mov    $0x0,%edx
    1866:	48 8d 35 73 19 00 00 	lea    0x1973(%rip),%rsi        # 31e0 <array.3473>
    186d:	83 c2 01             	add    $0x1,%edx
    1870:	48 98                	cltq   
    1872:	8b 04 86             	mov    (%rsi,%rax,4),%eax
    1875:	01 c1                	add    %eax,%ecx
    1877:	83 f8 0f             	cmp    $0xf,%eax
    187a:	75 f1                	jne    186d <phase_5+0x50>
    187c:	c7 04 24 0f 00 00 00 	movl   $0xf,(%rsp)
    1883:	83 fa 0f             	cmp    $0xf,%edx
    1886:	75 06                	jne    188e <phase_5+0x71>
    1888:	39 4c 24 04          	cmp    %ecx,0x4(%rsp)
    188c:	74 05                	je     1893 <phase_5+0x76>
    188e:	e8 c0 05 00 00       	callq  1e53 <explode_bomb>
    1893:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    1898:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    189f:	00 00 
    18a1:	75 0c                	jne    18af <phase_5+0x92>
    18a3:	48 83 c4 18          	add    $0x18,%rsp
    18a7:	c3                   	retq   
    18a8:	e8 a6 05 00 00       	callq  1e53 <explode_bomb>
    18ad:	eb 9f                	jmp    184e <phase_5+0x31>
    18af:	e8 9c f9 ff ff       	callq  1250 <__stack_chk_fail@plt>

00000000000018b4 <phase_6>:
    18b4:	f3 0f 1e fa          	endbr64 
    18b8:	41 57                	push   %r15
    18ba:	41 56                	push   %r14
    18bc:	41 55                	push   %r13
    18be:	41 54                	push   %r12
    18c0:	55                   	push   %rbp
    18c1:	53                   	push   %rbx
    18c2:	48 83 ec 68          	sub    $0x68,%rsp
    18c6:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    18cd:	00 00 
    18cf:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
    18d4:	31 c0                	xor    %eax,%eax
    18d6:	49 89 e6             	mov    %rsp,%r14
    18d9:	4c 89 f6             	mov    %r14,%rsi
    18dc:	e8 b4 05 00 00       	callq  1e95 <read_six_numbers>
    18e1:	4d 89 f4             	mov    %r14,%r12
    18e4:	41 bf 01 00 00 00    	mov    $0x1,%r15d
    18ea:	49 89 e5             	mov    %rsp,%r13
    18ed:	e9 c1 00 00 00       	jmpq   19b3 <phase_6+0xff>
    18f2:	e8 5c 05 00 00       	callq  1e53 <explode_bomb>
    18f7:	e9 c9 00 00 00       	jmpq   19c5 <phase_6+0x111>
    18fc:	e8 52 05 00 00       	callq  1e53 <explode_bomb>
    1901:	48 83 c3 01          	add    $0x1,%rbx
    1905:	83 fb 05             	cmp    $0x5,%ebx
    1908:	0f 8f 9d 00 00 00    	jg     19ab <phase_6+0xf7>
    190e:	41 8b 44 9d 00       	mov    0x0(%r13,%rbx,4),%eax
    1913:	39 45 00             	cmp    %eax,0x0(%rbp)
    1916:	75 e9                	jne    1901 <phase_6+0x4d>
    1918:	eb e2                	jmp    18fc <phase_6+0x48>
    191a:	49 8d 4c 24 18       	lea    0x18(%r12),%rcx
    191f:	ba 07 00 00 00       	mov    $0x7,%edx
    1924:	89 d0                	mov    %edx,%eax
    1926:	41 2b 04 24          	sub    (%r12),%eax
    192a:	41 89 04 24          	mov    %eax,(%r12)
    192e:	49 83 c4 04          	add    $0x4,%r12
    1932:	4c 39 e1             	cmp    %r12,%rcx
    1935:	75 ed                	jne    1924 <phase_6+0x70>
    1937:	be 00 00 00 00       	mov    $0x0,%esi
    193c:	8b 0c b4             	mov    (%rsp,%rsi,4),%ecx
    193f:	b8 01 00 00 00       	mov    $0x1,%eax
    1944:	48 8d 15 e5 38 00 00 	lea    0x38e5(%rip),%rdx        # 5230 <node1>
    194b:	83 f9 01             	cmp    $0x1,%ecx
    194e:	7e 0b                	jle    195b <phase_6+0xa7>
    1950:	48 8b 52 08          	mov    0x8(%rdx),%rdx
    1954:	83 c0 01             	add    $0x1,%eax
    1957:	39 c8                	cmp    %ecx,%eax
    1959:	75 f5                	jne    1950 <phase_6+0x9c>
    195b:	48 89 54 f4 20       	mov    %rdx,0x20(%rsp,%rsi,8)
    1960:	48 83 c6 01          	add    $0x1,%rsi
    1964:	48 83 fe 06          	cmp    $0x6,%rsi
    1968:	75 d2                	jne    193c <phase_6+0x88>
    196a:	48 8b 5c 24 20       	mov    0x20(%rsp),%rbx
    196f:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
    1974:	48 89 43 08          	mov    %rax,0x8(%rbx)
    1978:	48 8b 54 24 30       	mov    0x30(%rsp),%rdx
    197d:	48 89 50 08          	mov    %rdx,0x8(%rax)
    1981:	48 8b 44 24 38       	mov    0x38(%rsp),%rax
    1986:	48 89 42 08          	mov    %rax,0x8(%rdx)
    198a:	48 8b 54 24 40       	mov    0x40(%rsp),%rdx
    198f:	48 89 50 08          	mov    %rdx,0x8(%rax)
    1993:	48 8b 44 24 48       	mov    0x48(%rsp),%rax
    1998:	48 89 42 08          	mov    %rax,0x8(%rdx)
    199c:	48 c7 40 08 00 00 00 	movq   $0x0,0x8(%rax)
    19a3:	00 
    19a4:	bd 05 00 00 00       	mov    $0x5,%ebp
    19a9:	eb 35                	jmp    19e0 <phase_6+0x12c>
    19ab:	49 83 c7 01          	add    $0x1,%r15
    19af:	49 83 c6 04          	add    $0x4,%r14
    19b3:	4c 89 f5             	mov    %r14,%rbp
    19b6:	41 8b 06             	mov    (%r14),%eax
    19b9:	83 e8 01             	sub    $0x1,%eax
    19bc:	83 f8 05             	cmp    $0x5,%eax
    19bf:	0f 87 2d ff ff ff    	ja     18f2 <phase_6+0x3e>
    19c5:	41 83 ff 05          	cmp    $0x5,%r15d
    19c9:	0f 8f 4b ff ff ff    	jg     191a <phase_6+0x66>
    19cf:	4c 89 fb             	mov    %r15,%rbx
    19d2:	e9 37 ff ff ff       	jmpq   190e <phase_6+0x5a>
    19d7:	48 8b 5b 08          	mov    0x8(%rbx),%rbx
    19db:	83 ed 01             	sub    $0x1,%ebp
    19de:	74 11                	je     19f1 <phase_6+0x13d>
    19e0:	48 8b 43 08          	mov    0x8(%rbx),%rax
    19e4:	8b 00                	mov    (%rax),%eax
    19e6:	39 03                	cmp    %eax,(%rbx)
    19e8:	7d ed                	jge    19d7 <phase_6+0x123>
    19ea:	e8 64 04 00 00       	callq  1e53 <explode_bomb>
    19ef:	eb e6                	jmp    19d7 <phase_6+0x123>
    19f1:	48 8b 44 24 58       	mov    0x58(%rsp),%rax
    19f6:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    19fd:	00 00 
    19ff:	75 0f                	jne    1a10 <phase_6+0x15c>
    1a01:	48 83 c4 68          	add    $0x68,%rsp
    1a05:	5b                   	pop    %rbx
    1a06:	5d                   	pop    %rbp
    1a07:	41 5c                	pop    %r12
    1a09:	41 5d                	pop    %r13
    1a0b:	41 5e                	pop    %r14
    1a0d:	41 5f                	pop    %r15
    1a0f:	c3                   	retq   
    1a10:	e8 3b f8 ff ff       	callq  1250 <__stack_chk_fail@plt>

0000000000001a15 <fun7>:
    1a15:	f3 0f 1e fa          	endbr64 
    1a19:	48 85 ff             	test   %rdi,%rdi
    1a1c:	74 32                	je     1a50 <fun7+0x3b>
    1a1e:	48 83 ec 08          	sub    $0x8,%rsp
    1a22:	8b 17                	mov    (%rdi),%edx
    1a24:	39 f2                	cmp    %esi,%edx
    1a26:	7f 0c                	jg     1a34 <fun7+0x1f>
    1a28:	b8 00 00 00 00       	mov    $0x0,%eax
    1a2d:	75 12                	jne    1a41 <fun7+0x2c>
    1a2f:	48 83 c4 08          	add    $0x8,%rsp
    1a33:	c3                   	retq   
    1a34:	48 8b 7f 08          	mov    0x8(%rdi),%rdi
    1a38:	e8 d8 ff ff ff       	callq  1a15 <fun7>
    1a3d:	01 c0                	add    %eax,%eax
    1a3f:	eb ee                	jmp    1a2f <fun7+0x1a>
    1a41:	48 8b 7f 10          	mov    0x10(%rdi),%rdi
    1a45:	e8 cb ff ff ff       	callq  1a15 <fun7>
    1a4a:	8d 44 00 01          	lea    0x1(%rax,%rax,1),%eax
    1a4e:	eb df                	jmp    1a2f <fun7+0x1a>
    1a50:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    1a55:	c3                   	retq   

0000000000001a56 <secret_phase>:
    1a56:	f3 0f 1e fa          	endbr64 
    1a5a:	53                   	push   %rbx
    1a5b:	e8 7a 04 00 00       	callq  1eda <read_line>
    1a60:	48 89 c7             	mov    %rax,%rdi
    1a63:	ba 0a 00 00 00       	mov    $0xa,%edx
    1a68:	be 00 00 00 00       	mov    $0x0,%esi
    1a6d:	e8 5e f8 ff ff       	callq  12d0 <strtol@plt>
    1a72:	48 89 c3             	mov    %rax,%rbx
    1a75:	8d 40 ff             	lea    -0x1(%rax),%eax
    1a78:	3d e8 03 00 00       	cmp    $0x3e8,%eax
    1a7d:	77 26                	ja     1aa5 <secret_phase+0x4f>
    1a7f:	89 de                	mov    %ebx,%esi
    1a81:	48 8d 3d c8 36 00 00 	lea    0x36c8(%rip),%rdi        # 5150 <n1>
    1a88:	e8 88 ff ff ff       	callq  1a15 <fun7>
    1a8d:	83 f8 02             	cmp    $0x2,%eax
    1a90:	75 1a                	jne    1aac <secret_phase+0x56>
    1a92:	48 8d 3d e7 16 00 00 	lea    0x16e7(%rip),%rdi        # 3180 <_IO_stdin_used+0x180>
    1a99:	e8 92 f7 ff ff       	callq  1230 <puts@plt>
    1a9e:	e8 7f 05 00 00       	callq  2022 <phase_defused>
    1aa3:	5b                   	pop    %rbx
    1aa4:	c3                   	retq   
    1aa5:	e8 a9 03 00 00       	callq  1e53 <explode_bomb>
    1aaa:	eb d3                	jmp    1a7f <secret_phase+0x29>
    1aac:	e8 a2 03 00 00       	callq  1e53 <explode_bomb>
    1ab1:	eb df                	jmp    1a92 <secret_phase+0x3c>

0000000000001ab3 <sig_handler>:
    1ab3:	f3 0f 1e fa          	endbr64 
    1ab7:	50                   	push   %rax
    1ab8:	58                   	pop    %rax
    1ab9:	48 83 ec 08          	sub    $0x8,%rsp
    1abd:	48 8d 3d 5c 17 00 00 	lea    0x175c(%rip),%rdi        # 3220 <array.3473+0x40>
    1ac4:	e8 67 f7 ff ff       	callq  1230 <puts@plt>
    1ac9:	bf 03 00 00 00       	mov    $0x3,%edi
    1ace:	e8 8d f8 ff ff       	callq  1360 <sleep@plt>
    1ad3:	48 8d 35 e7 18 00 00 	lea    0x18e7(%rip),%rsi        # 33c1 <array.3473+0x1e1>
    1ada:	bf 01 00 00 00       	mov    $0x1,%edi
    1adf:	b8 00 00 00 00       	mov    $0x0,%eax
    1ae4:	e8 17 f8 ff ff       	callq  1300 <__printf_chk@plt>
    1ae9:	48 8b 3d 90 3b 00 00 	mov    0x3b90(%rip),%rdi        # 5680 <stdout@@GLIBC_2.2.5>
    1af0:	e8 eb f7 ff ff       	callq  12e0 <fflush@plt>
    1af5:	bf 01 00 00 00       	mov    $0x1,%edi
    1afa:	e8 61 f8 ff ff       	callq  1360 <sleep@plt>
    1aff:	48 8d 3d c3 18 00 00 	lea    0x18c3(%rip),%rdi        # 33c9 <array.3473+0x1e9>
    1b06:	e8 25 f7 ff ff       	callq  1230 <puts@plt>
    1b0b:	bf 10 00 00 00       	mov    $0x10,%edi
    1b10:	e8 1b f8 ff ff       	callq  1330 <exit@plt>

0000000000001b15 <invalid_phase>:
    1b15:	f3 0f 1e fa          	endbr64 
    1b19:	50                   	push   %rax
    1b1a:	58                   	pop    %rax
    1b1b:	48 83 ec 08          	sub    $0x8,%rsp
    1b1f:	48 89 fa             	mov    %rdi,%rdx
    1b22:	48 8d 35 a8 18 00 00 	lea    0x18a8(%rip),%rsi        # 33d1 <array.3473+0x1f1>
    1b29:	bf 01 00 00 00       	mov    $0x1,%edi
    1b2e:	b8 00 00 00 00       	mov    $0x0,%eax
    1b33:	e8 c8 f7 ff ff       	callq  1300 <__printf_chk@plt>
    1b38:	bf 08 00 00 00       	mov    $0x8,%edi
    1b3d:	e8 ee f7 ff ff       	callq  1330 <exit@plt>

0000000000001b42 <string_length>:
    1b42:	f3 0f 1e fa          	endbr64 
    1b46:	80 3f 00             	cmpb   $0x0,(%rdi)
    1b49:	74 12                	je     1b5d <string_length+0x1b>
    1b4b:	b8 00 00 00 00       	mov    $0x0,%eax
    1b50:	48 83 c7 01          	add    $0x1,%rdi
    1b54:	83 c0 01             	add    $0x1,%eax
    1b57:	80 3f 00             	cmpb   $0x0,(%rdi)
    1b5a:	75 f4                	jne    1b50 <string_length+0xe>
    1b5c:	c3                   	retq   
    1b5d:	b8 00 00 00 00       	mov    $0x0,%eax
    1b62:	c3                   	retq   

0000000000001b63 <strings_not_equal>:
    1b63:	f3 0f 1e fa          	endbr64 
    1b67:	41 54                	push   %r12
    1b69:	55                   	push   %rbp
    1b6a:	53                   	push   %rbx
    1b6b:	48 89 fb             	mov    %rdi,%rbx
    1b6e:	48 89 f5             	mov    %rsi,%rbp
    1b71:	e8 cc ff ff ff       	callq  1b42 <string_length>
    1b76:	41 89 c4             	mov    %eax,%r12d
    1b79:	48 89 ef             	mov    %rbp,%rdi
    1b7c:	e8 c1 ff ff ff       	callq  1b42 <string_length>
    1b81:	89 c2                	mov    %eax,%edx
    1b83:	b8 01 00 00 00       	mov    $0x1,%eax
    1b88:	41 39 d4             	cmp    %edx,%r12d
    1b8b:	75 31                	jne    1bbe <strings_not_equal+0x5b>
    1b8d:	0f b6 13             	movzbl (%rbx),%edx
    1b90:	84 d2                	test   %dl,%dl
    1b92:	74 1e                	je     1bb2 <strings_not_equal+0x4f>
    1b94:	b8 00 00 00 00       	mov    $0x0,%eax
    1b99:	38 54 05 00          	cmp    %dl,0x0(%rbp,%rax,1)
    1b9d:	75 1a                	jne    1bb9 <strings_not_equal+0x56>
    1b9f:	48 83 c0 01          	add    $0x1,%rax
    1ba3:	0f b6 14 03          	movzbl (%rbx,%rax,1),%edx
    1ba7:	84 d2                	test   %dl,%dl
    1ba9:	75 ee                	jne    1b99 <strings_not_equal+0x36>
    1bab:	b8 00 00 00 00       	mov    $0x0,%eax
    1bb0:	eb 0c                	jmp    1bbe <strings_not_equal+0x5b>
    1bb2:	b8 00 00 00 00       	mov    $0x0,%eax
    1bb7:	eb 05                	jmp    1bbe <strings_not_equal+0x5b>
    1bb9:	b8 01 00 00 00       	mov    $0x1,%eax
    1bbe:	5b                   	pop    %rbx
    1bbf:	5d                   	pop    %rbp
    1bc0:	41 5c                	pop    %r12
    1bc2:	c3                   	retq   

0000000000001bc3 <initialize_bomb>:
    1bc3:	f3 0f 1e fa          	endbr64 
    1bc7:	55                   	push   %rbp
    1bc8:	53                   	push   %rbx
    1bc9:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    1bd0:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    1bd5:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    1bdc:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    1be1:	48 83 ec 58          	sub    $0x58,%rsp
    1be5:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1bec:	00 00 
    1bee:	48 89 84 24 48 20 00 	mov    %rax,0x2048(%rsp)
    1bf5:	00 
    1bf6:	31 c0                	xor    %eax,%eax
    1bf8:	48 8d 35 b4 fe ff ff 	lea    -0x14c(%rip),%rsi        # 1ab3 <sig_handler>
    1bff:	bf 02 00 00 00       	mov    $0x2,%edi
    1c04:	e8 97 f6 ff ff       	callq  12a0 <signal@plt>
    1c09:	48 89 e7             	mov    %rsp,%rdi
    1c0c:	be 40 00 00 00       	mov    $0x40,%esi
    1c11:	e8 0a f7 ff ff       	callq  1320 <gethostname@plt>
    1c16:	85 c0                	test   %eax,%eax
    1c18:	75 45                	jne    1c5f <initialize_bomb+0x9c>
    1c1a:	48 8b 3d 5f 36 00 00 	mov    0x365f(%rip),%rdi        # 5280 <host_table>
    1c21:	48 8d 1d 60 36 00 00 	lea    0x3660(%rip),%rbx        # 5288 <host_table+0x8>
    1c28:	48 89 e5             	mov    %rsp,%rbp
    1c2b:	48 85 ff             	test   %rdi,%rdi
    1c2e:	74 19                	je     1c49 <initialize_bomb+0x86>
    1c30:	48 89 ee             	mov    %rbp,%rsi
    1c33:	e8 c8 f5 ff ff       	callq  1200 <strcasecmp@plt>
    1c38:	85 c0                	test   %eax,%eax
    1c3a:	74 5e                	je     1c9a <initialize_bomb+0xd7>
    1c3c:	48 83 c3 08          	add    $0x8,%rbx
    1c40:	48 8b 7b f8          	mov    -0x8(%rbx),%rdi
    1c44:	48 85 ff             	test   %rdi,%rdi
    1c47:	75 e7                	jne    1c30 <initialize_bomb+0x6d>
    1c49:	48 8d 3d 40 16 00 00 	lea    0x1640(%rip),%rdi        # 3290 <array.3473+0xb0>
    1c50:	e8 db f5 ff ff       	callq  1230 <puts@plt>
    1c55:	bf 08 00 00 00       	mov    $0x8,%edi
    1c5a:	e8 d1 f6 ff ff       	callq  1330 <exit@plt>
    1c5f:	48 8d 3d f2 15 00 00 	lea    0x15f2(%rip),%rdi        # 3258 <array.3473+0x78>
    1c66:	e8 c5 f5 ff ff       	callq  1230 <puts@plt>
    1c6b:	bf 08 00 00 00       	mov    $0x8,%edi
    1c70:	e8 bb f6 ff ff       	callq  1330 <exit@plt>
    1c75:	48 8d 54 24 40       	lea    0x40(%rsp),%rdx
    1c7a:	48 8d 35 61 17 00 00 	lea    0x1761(%rip),%rsi        # 33e2 <array.3473+0x202>
    1c81:	bf 01 00 00 00       	mov    $0x1,%edi
    1c86:	b8 00 00 00 00       	mov    $0x0,%eax
    1c8b:	e8 70 f6 ff ff       	callq  1300 <__printf_chk@plt>
    1c90:	bf 08 00 00 00       	mov    $0x8,%edi
    1c95:	e8 96 f6 ff ff       	callq  1330 <exit@plt>
    1c9a:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    1c9f:	e8 a2 0d 00 00       	callq  2a46 <init_driver>
    1ca4:	85 c0                	test   %eax,%eax
    1ca6:	78 cd                	js     1c75 <initialize_bomb+0xb2>
    1ca8:	48 8b 84 24 48 20 00 	mov    0x2048(%rsp),%rax
    1caf:	00 
    1cb0:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    1cb7:	00 00 
    1cb9:	75 0a                	jne    1cc5 <initialize_bomb+0x102>
    1cbb:	48 81 c4 58 20 00 00 	add    $0x2058,%rsp
    1cc2:	5b                   	pop    %rbx
    1cc3:	5d                   	pop    %rbp
    1cc4:	c3                   	retq   
    1cc5:	e8 86 f5 ff ff       	callq  1250 <__stack_chk_fail@plt>

0000000000001cca <initialize_bomb_solve>:
    1cca:	f3 0f 1e fa          	endbr64 
    1cce:	c3                   	retq   

0000000000001ccf <blank_line>:
    1ccf:	f3 0f 1e fa          	endbr64 
    1cd3:	55                   	push   %rbp
    1cd4:	53                   	push   %rbx
    1cd5:	48 83 ec 08          	sub    $0x8,%rsp
    1cd9:	48 89 fd             	mov    %rdi,%rbp
    1cdc:	0f b6 5d 00          	movzbl 0x0(%rbp),%ebx
    1ce0:	84 db                	test   %bl,%bl
    1ce2:	74 1e                	je     1d02 <blank_line+0x33>
    1ce4:	e8 87 f6 ff ff       	callq  1370 <__ctype_b_loc@plt>
    1ce9:	48 83 c5 01          	add    $0x1,%rbp
    1ced:	48 0f be db          	movsbq %bl,%rbx
    1cf1:	48 8b 00             	mov    (%rax),%rax
    1cf4:	f6 44 58 01 20       	testb  $0x20,0x1(%rax,%rbx,2)
    1cf9:	75 e1                	jne    1cdc <blank_line+0xd>
    1cfb:	b8 00 00 00 00       	mov    $0x0,%eax
    1d00:	eb 05                	jmp    1d07 <blank_line+0x38>
    1d02:	b8 01 00 00 00       	mov    $0x1,%eax
    1d07:	48 83 c4 08          	add    $0x8,%rsp
    1d0b:	5b                   	pop    %rbx
    1d0c:	5d                   	pop    %rbp
    1d0d:	c3                   	retq   

0000000000001d0e <skip>:
    1d0e:	f3 0f 1e fa          	endbr64 
    1d12:	55                   	push   %rbp
    1d13:	53                   	push   %rbx
    1d14:	48 83 ec 08          	sub    $0x8,%rsp
    1d18:	48 8d 2d a1 39 00 00 	lea    0x39a1(%rip),%rbp        # 56c0 <input_strings>
    1d1f:	48 63 05 86 39 00 00 	movslq 0x3986(%rip),%rax        # 56ac <num_input_strings>
    1d26:	48 8d 3c 80          	lea    (%rax,%rax,4),%rdi
    1d2a:	48 c1 e7 04          	shl    $0x4,%rdi
    1d2e:	48 01 ef             	add    %rbp,%rdi
    1d31:	48 8b 15 78 39 00 00 	mov    0x3978(%rip),%rdx        # 56b0 <infile>
    1d38:	be 50 00 00 00       	mov    $0x50,%esi
    1d3d:	e8 4e f5 ff ff       	callq  1290 <fgets@plt>
    1d42:	48 89 c3             	mov    %rax,%rbx
    1d45:	48 85 c0             	test   %rax,%rax
    1d48:	74 0c                	je     1d56 <skip+0x48>
    1d4a:	48 89 c7             	mov    %rax,%rdi
    1d4d:	e8 7d ff ff ff       	callq  1ccf <blank_line>
    1d52:	85 c0                	test   %eax,%eax
